creator_tx_hash,creator_epoch,creator_time_utc,total_to_bridge_ada,feeder_address,exchange_corpus_hit_count,exchange_corpus_labels
fb9dd3ecdacdcec1e93ad4824960403eb437c7ef5502d9f164a73c93042d62f6,221,2020-10-05 20:20:14,8977.796519,Ae2tdPwUPEZ9YFuWE6e2qbftKurccHkzrYY3WCjV1srkWpTRc78AZcNast9,0,
ba083ef6f3010dbecba792d36267037f9ab2265e6de718de4825f425f47eafc1,202,2020-07-03 10:40:31,8459.391859,Ae2tdPwUPEZHSSfY5rFLWBojonbjEZfd2gniL3qLbf17vjwvL898xEBv6xW,0,
7216c5b8c90052c9c00050a182b4d41c1f5a890aa102cc2697df4ded0639ceb4,198,2020-06-11 06:29:51,8042.781984,Ae2tdPwUPEZ8oNHs39mRuujYqa2WLbvBKWbShzUk4EBo9cW9ejD3v4QcyJC,0,
92a6f9283c39e2bada3a1dd912ad2b3588e042bf226f33ff78016e584dbf9d57,225,2020-10-25 13:37:33,7999.796519,Ae2tdPwUPEZ4ffvMfPbkXRJkCWyDe22sDptvE8zqEdCzqJiBgQSfHybs77q,0,
cf8c28d0245ce469eaf8a1afef71732cb4d8badb2fd692f9e9dd95aeef20f824,225,2020-10-24 08:57:01,7328.959019,Ae2tdPwUPEZ1dVQ5NcmCHrwXhMKUAjTTtguJU3PuUCMwcaY2oFe6RNjoXtY,0,
272f072a722402e4383b818e41f58b92ed9a192ea2ce47451b03026d19ccbb6b,226,2020-10-29 02:33:03,7010.148510,Ae2tdPwUPEZBB6dZz7dEu24q76Et74FVti9XdvCiiHKgxNdig3tf926k8Fn,0,
3b52a78faad97a24a978b11f73c6a4266c19fe5a029ca9471b0be2652362a2c5,224,2020-10-19 16:57:20,6985.796518,Ae2tdPwUPEYwKSYfMEN3ek3oRb1k93m3onuPGermyuxuiShaLyjSJsasAjJ,0,
f84fe029923a180e59e56165c877fc8c0e0ec913c8448a2d85f779ba3daaed2f,204,2020-07-12 22:49:51,6759.666386,Ae2tdPwUPEZ99BTgakTjmK1pq8UBoFJzNaTiaJ9FPXedthEkFUJDSw1q8C8,0,
9547f06a1943003bee47812d19bbc1d3be85144b0dd3a3e4d46e28ad5f52239e,214,2020-08-31 21:16:04,6499.806519,Ae2tdPwUPEZHC7YqwiADNsREP6WPMsMWsxsXJQgjW8aXQsu1FutzTUWw4kM,0,
26d972c7a44751f1ed8fe74ec40e1ee4ea024d8088c7b900ab1bc9b779d0eac5,232,2020-11-30 03:12:21,6353.833976,Ae2tdPwUPEZLGvrj6aqRNUkzA1zrj8BYbxLjYz3vTC2V6U3YZ6GgWT7HBWN,0,
3e4766d92a19ac144bda9a14d487ba5d0f513ee769e6046345d5783473d5518b,221,2020-10-05 13:19:21,6040.696519,Ae2tdPwUPEZA2MUbrEy6LzxFJr6P5weFh377RtVvEoQESRZaJfTRCoE4cFD,0,
10b865beef15a8e714989bb27b06cf74d75d59c384ecc9be6a4bd8394e95f06a,227,2020-11-03 13:57:31,5537.843619,Ae2tdPwUPEZFrW5NhaaXrVmuazFPMjcSrtygvRJeN9JgNCA9xrDvaqipJmY,0,
e7bc891f5838dad6893ed91d23162bfe466f186cea91f792a60ca34d7e2504c4,240,2021-01-06 09:24:30,5024.796519,Ae2tdPwUPEZKhAziGKZoqvgFFhUqFHc3V4uqDajPK7G9G18arLXPBHXFTpb,0,
dc4331a7e0cd572196a07760ec0713d812e7626e9591e1908c987be431f7a890,223,2020-10-14 08:57:29,5003.480497,Ae2tdPwUPEZ4TznDWk36ULvyEbGKvk5RMYjfXSxB6YnK1c7zAmzQL4EQHb8,0,
d8a825dbb6b22e81d8ccf09de761de94d1efb960ace1123143643da9c2db6588,230,2020-11-19 20:49:14,4999.796519,Ae2tdPwUPEZ7YPVAnoLEvkuRePmVhM4r1NbMttvhDRbJr1i4fEknEHNhesW,0,
7cc1f73583373a937a621d9ae48963b3360efbe3491caa1859f8bfbdc9418949,232,2020-11-29 08:53:49,4998.796519,Ae2tdPwUPEYykzFnq6h1wryBRU9cYpaX5NSgo4YtaX7HDPKqSFYT88KBe3f,0,
b8b26060c05a9a65c36eef48b98ab9f5993cd05e8dd7dc126f184d1564f201f0,232,2020-11-29 09:23:49,4998.796519,Ae2tdPwUPEYykzFnq6h1wryBRU9cYpaX5NSgo4YtaX7HDPKqSFYT88KBe3f,0,
8451a2b685be3f26626a54b5fa3c09193b4bca3afc356a9629de3288c332051a,197,2020-06-07 18:21:51,4854.573384,Ae2tdPwUPEZ2ieguwnvftYJNHn1PBajucAuzdcN9yBXVhRf9AbCXsUh7p9q,0,
940beffbcaa1a7ae9aaa82b6ee4a1211e9983c553120b05243c5b2eb4ca7c92e,226,2020-10-28 23:45:44,4748.466721,Ae2tdPwUPEZ9JP2mq8PcJodoUX1kPjZuQtZVg31NWGfRPERismBB54RkeA4,0,
79387d3e7023a50fb23c4818e89e92dd88c40f3992f4d3ee6d983c17b69670f9,212,2020-08-21 01:24:51,4686.419262,Ae2tdPwUPEYxHMkSPafiFQbQKGzFJgJJZM6VMbbwP2HN2J91PBh7muuYSYx,0,
06dfbd60ca9b4de437a6bb206e6ab71c4cb5fed5462a5c51148b97f65d2d42e3,220,2020-10-02 16:42:14,4597.489632,Ae2tdPwUPEZBVS2WX7X5aYUmL3G1TGB5ACMWUwwd1NtZjtdCceMnvVKCPdU,0,
5661acf05121cf6d95792aa76ad8be01db4c5073c8b232ff30e24205b0f8ac75,226,2020-10-31 21:27:04,4521.400421,Ae2tdPwUPEZCgBxcAaAyjvnKFVNGyP1kE15cWs5WkJYkaHNaohg8Jk3XGcE,0,
cf9a2efbd4cc3d311d2391e4beecfdbf7cedef7693ac4ae203494b59c18b7166,227,2020-11-04 09:45:10,4498.796519,Ae2tdPwUPEZKaLy21yjJCyCerKF7BbT6ZJpWHn3zsyuqrsWPcuYHLrHztMB,0,
1a2c445f1444fcc9b9ed84bc9b12e68e1399216a1c4c12fe957604cc30f1b9db,211,2020-08-16 21:50:24,4167.088525,Ae2tdPwUPEZ4TZpCWWSZoeew156U6WwsobeNCTpBjdSq8jdZC1dnibzfKw5,0,
456bf1eec8457d5d778cddcff64f97baa870147dc3126e569de083474effa743,227,2020-11-05 01:26:51,4147.990667,Ae2tdPwUPEZ2DQpRgMhbQzd7iAuha3TD2AjyAiuyGLx5okHsKvTJyVm9ifk,0,
5152f2c004f50a28293dbd3389dd7e6d34fad0281ae6711540ae20d28d75a48a,225,2020-10-24 18:25:04,3999.797119,Ae2tdPwUPEZHW6yjcdt5vUpyaGbDrQGaRbrT5iEooKW5kdxi6iAAQ9FeBqG,0,
e1f8d90d9ca1027508cce49bd287c0d51ea2483000527e78c56af33a0816e8a2,229,2020-11-15 13:41:39,3989.415719,Ae2tdPwUPEZ55mSxm9N9iby26VGKb28vYkQ1s9oahLdUEtSjcwv4uMBNfUa,0,
cf26e1f23190a4be3ebf6ffe4f417872fc7fff6e844cfd19806290e367b419ed,223,2020-10-17 11:17:15,3466.756048,Ae2tdPwUPEYwgrS1KraZamagaJdKVmerhBYe7bZDrsnEFjse7WbLreET48x,0,
73abec2698f03be402e13ab5cb2f8df0c0ebfa4f5355affa83b1bb3f8b3f94aa,214,2020-09-01 11:57:13,3408.807119,Ae2tdPwUPEZDT9FLoHaHjqWApCrE9aUeK9hnbHcNYsyGcmdGQNRG3XGZJry,0,
016c863227c4385394d95e02fc1001bd869b9f2e077cdfecc33ba2fea7b0ba5e,223,2020-10-15 18:41:37,3226.505655,Ae2tdPwUPEZKnxAKMwJR6N5iE7cRwRssLTQuVg7qNjNJL8xhBfY1WusQmd6,0,
d3f8ab008272eee1dfcaeebf254107ab5bd005d366173fb51b32a2c12c6440d8,199,2020-06-16 04:48:11,3163.829430,Ae2tdPwUPEZ66dTcA48khtchsuDHtXsFVwGLh6TtbF3t4ooz1S52ZoDUVht,0,
9848bc4c9711891842ee6abab51d086c5781a9c8b6c92a49d4861fc11758fe2f,203,2020-07-08 17:03:11,2995.834159,Ae2tdPwUPEZK5wfewnjdjmmXgMYMGb475vTZTaRmjPhLoENCrtA6SHSikDp,0,
bd460946832665c852cb26793934d4c20222d29d9bcb7136ff0ae737d31e9abb,229,2020-11-13 10:39:52,2865.797119,Ae2tdPwUPEZMhXYRAPeXtgGb7opKBfkYMwAP9F3K3DDJ412jtj5rHxZ3GQp,0,
0c950a807d10f8378fc614e209708e9dab119873613fc2edd1931cb82a12652d,203,2020-07-05 14:40:51,2694.076227,Ae2tdPwUPEZMfuHUJuVAErRoWkVNCVRLs4sqT2YTM1q4G7GuPDqgy6kSYxC,0,
23344ebb2f7fe5ccc50c78a310818509a818db57954a3a239a11973f185291fd,198,2020-06-11 07:49:11,2561.591091,Ae2tdPwUPEZKNXmTZwtN8q4W9XaK9aYKbvYxxLfgbGDkQbvqojp6G2sWB7a,0,
b3e19d9c61fec60b4883333f628d6965d92c29a4ba91a90aa11ae623540cd1a5,222,2020-10-12 14:42:03,2525.197119,Ae2tdPwUPEZJWdndRuNKxPmYVibkVd7hvmVUjLwhxSRdQAcP9bbvsF81cQ3,0,
bb31486573ea2ca0090d1f3fa066038066e34bdef9b806ce758f7da6d8bfd934,217,2020-09-15 18:43:25,2518.215079,Ae2tdPwUPEZ7eJ58fDp91ZC5Wo7F8A1FeCxLwrgP4E7Pjy3tHLmyUNrBDf9,0,
f6eb7d8478ec1d9b7e66e5a3b9750be8559f60b0b6d0ff56833bb7077c784682,203,2020-07-05 15:06:31,2499.834159,Ae2tdPwUPEZHee5QyEFN78L7oUn5h9ucZrgmiH4E6hCPpr3J4wu9K1tgbMe,0,
5a6252e6449517d08c252bbe934130a70d292640d0b11c816ce1163e2a35b41f,224,2020-10-18 08:02:42,2499.797119,Ae2tdPwUPEZ8NmzmiEYfaSCJw1rDmbsGBgTwkkgM9n8us92iG1P6rH9V3S4,0,
d751aa417af605f37eb744558024211f6e48d0ab4208fa8a1e2e12d5fa712de9,233,2020-12-02 08:55:01,2499.797119,Ae2tdPwUPEZ8FefsBh1Vb4yExUDCnKWycmDjyFY5LCqq9jKpuVhxBHEaHJW,0,
341316f5bd1b94b6850f4a6d587b6a4618bfa355057e8105578a5e21f584d0ce,217,2020-09-17 12:00:05,2499.608925,Ae2tdPwUPEZLE5sjybPeGUCmSTWkxXGhFw43R5c2No6YwEnDWeErZDtDzAG,0,
a9eba3d07b17dd5a4acbb6e24f3040527df4571de04f97ffb183e4309226a357,200,2020-06-21 07:47:11,2346.435369,Ae2tdPwUPEZ7ccSoikYjsZ1C1UiyKaccxnHTzmSKY7wyTAHz37u1DSDgDUv,0,
12984cc8609db0082eec861c60612f2fc8f29bf231a51c24d1a1903a715a2634,233,2020-12-02 20:45:33,2324.209544,Ae2tdPwUPEZMLSceWibVC9AVV7PNDULMdjWx8ANy97UxMZQm6oH4qcHunL7,0,
f405f53f0d11aed9dee94afe6b547195c71cedf22902cfe8991d8b65e5cbbc61,229,2020-11-14 19:51:22,2300.791719,Ae2tdPwUPEYxVn4Qsgvm7DQvfKpxPLbySP18Tuefvx2brNPK7K8SHZtbas6,0,
7c66ea62b2196206eef802e0864fcd0de2e534bf05d9cc196ff6e3e0e4400b51,221,2020-10-04 07:19:54,2223.791719,Ae2tdPwUPEYw3WnJyHVZ7sqmJ3EFk4zkPLPnVHJRjngAyiG7Z3Yj7XJMWmj,0,
6a714cb38269761158b15e45377f3ca0ee4a30dcd347896e54915b1800d2bb42,226,2020-10-28 23:57:17,2188.111695,Ae2tdPwUPEZE4G6Y87C5DHbVrLgATRwBTLVzE5jhoStckKGkA7LVYXaUNak,0,
962019717f0eabc4c0f4e8700cbc57cdd2af91292f30026368b9cffd63f31aa1,211,2020-08-17 16:04:28,2127.676119,Ae2tdPwUPEYycNoexMLwfVSRFZGy6RJiEANZmHkv4aDGP6YYvCrBhgHPM4e,0,
d9161085f4fe80b412d61ce711dda058fa3110fb588222ea4c26874596e6b9b0,210,2020-08-13 17:38:31,2108.435648,Ae2tdPwUPEZJaaHTW9GxtDxbuS1gTzMZWs4i2sWgMZQc2Ux1oKTA7rSQHJA,0,
180661734c3b2b2035112457fb41b04a2bd6acddf3fea28940a478b25e57d049,207,2020-07-26 14:46:31,2019.834159,Ae2tdPwUPEZDZg8yVYrZ4DbbwFZpvNf8P3q6nttVLCjosxLhH6mpsJCFXhN,0,
4371b08c6e0aa9012df8ab69ceb29cb7f0d33eef1aab99480d1adb6f9ba6231f,220,2020-09-29 08:45:53,2016.813743,Ae2tdPwUPEZJ3UUGGSkTBHmvuc3mbvnWiCDQyoa27iqFdi8uU24AErt5hva,0,
5635681494c177b283f7cd15d514e76e39e96945d8b754713c5da55a18f95575,217,2020-09-16 06:36:16,1999.797119,Ae2tdPwUPEZKWRwhi3roFcKZfs739bBUkipcLCejzveaXmoqo4WVn4z4ipg,0,
5f1235e5d4066f510a9e16078736ebf7da76abf4f995fbece9d59000fe3e2662,229,2020-11-14 00:00:02,1999.260119,Ae2tdPwUPEZCq3eGKtHtM8MscAMrw6RUTGMXPnmB3xRA4tRe4mFANgagdyX,0,
57a16f537f5dd22f4f77443f3c909203912ce1497d7a62bb02d6291d12638d35,220,2020-09-30 20:21:49,1998.802119,Ae2tdPwUPEZ8FX1F6SmTt7aCkMFJzBrr5wB4HaRYYDa8LGsX3nWjcdrbsnC,0,
1a1cdc6a6be87cbcc64ca9be24990ed2baa9ce2c4b3ed8cd9ae1ebebc3cbd1b9,240,2021-01-06 18:37:45,1922.597119,Ae2tdPwUPEYwchZNVZJG8NNHnuTimSyUuByLFGrTQVHLbrDK29qGy8XJG7F,0,
bffa288d1981f36df7078b863e5c7baf6a81b6bb26ffcd58b5860609c3014a46,232,2020-11-30 02:42:21,1915.558913,Ae2tdPwUPEZ235ZkPRiLDBrMFTS5zKvCbQBw9gxQZQLWMBno4ey2kx1D3KX,0,
c27945638d4008704083a7a20cc62476c920a5df9ec7f7654e15fff87e333813,215,2020-09-05 04:12:25,1849.607119,Ae2tdPwUPEZ8NxUhoab6pVoXNDnLPUz4miaQNLxCstfMv5i7E9MvweKuNfM,0,
d851d4df96feda4e3b40862d482ca92971d09ec4409bb63bf1c2d7585cd09120,211,2020-08-13 22:13:44,1807.632984,Ae2tdPwUPEYyyn7G1GL2ay9AGbMsDyGfwEvR2WAk8TMv5BZMrHkhD8PyzQb,0,
abd8ad5af9b1a527bb89a891bfd2b787991f4be6faa1e472a70bd8dc8077a8b1,211,2020-08-18 04:37:48,1707.266567,Ae2tdPwUPEZHs53quKPCUs2BWk7o5TvZLPToZGcGLt5YrmkF6fT7pbxXbTq,0,
bbefa1ead078ed881da49933b702c402990855ff769faeb634fa61feb4863c3f,240,2021-01-07 04:22:31,1699.594619,Ae2tdPwUPEYzbxfyVrmMySYswsnFWVK9rF3wCYNrd6e7DYW4orZUGkPfCJh,0,
7d4a2a6cbcf1876436730168bf33d25b0141073c57396d804db882df30fb0ce1,230,2020-11-18 14:28:01,1699.258119,Ae2tdPwUPEZHjiK9oD7pikezdt1fZYbs3Vk2qdmbCrz4dMCw8BLq91RKo1i,0,
a70e50bde2900a3dc8b638e7f332cc88a7ee043ad399c8e33235179880dff27b,232,2020-11-29 13:14:49,1689.203019,Ae2tdPwUPEZL1w265YcpYZ6jPx48d4QbSZSV1pkAjvBKwTHMc8JPyRgPwTd,0,
717730584d6eb379dfb47531c02f1284f78fa6f23eaaf3a56479cce8d6f33fbb,221,2020-10-03 21:20:26,1637.597119,Ae2tdPwUPEYywvBsPMyDKfMicNqbTBFsyKkckHqdiERZpvwHbxMy9K7NLWM,0,
9246569e480697034e31897491c5dc5ec85710f68bac4ac028b346ce0dfb49ac,223,2020-10-17 04:36:06,1625.897119,Ae2tdPwUPEZDKJAfsqNZAdURZq9xYXczmDoZLQvooQST7DXYLQ29Yqa4yoR,0,
