label,tx_hash,epoch_no,input_tx_out_id,input_created_in_tx,input_out_index,lovelace,ada,address
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2043996,c0f1c6fc91b8da5c2ea3bfa118e7427b22f93fb5680c4b9380efe6d6a34f7447,1,981000000,981.000000,DdzFFzCqrhsnKeVC4aQybZwoEi2ip4JaQDJL2KD12q2aKsLrcivaB3KsvnvHsWZA5L1diH9FzHb6AvdvYLwevkeofXAGPpErWRMkKfjL
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2044674,c1e022fc80673085ffa36ba6d20a99027fb0ae00e5d24db1cf095a9db5912a0a,1,6270000000,6270.000000,DdzFFzCqrhsm47EPU8SJgJMSgRvMXiF44mpSig1MquVHx7fHohPQXUVYNzk574TVDMDhniP2VT5qJhqSSobtg3iDibDiUwC4uhfBh5ML
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2044702,2109f89133b2a6d5301abaea04cac42248ed95e1e6b439ba8eb2127b82ccd9ed,1,1469080158,1469.080158,DdzFFzCqrhsobEffuhBrwMhrpoiyXBogxAGTwvuaHvmMHBhoycxTLXKU4LpbZed4mTgtJeiiG1rAUhnnfLoanh56Qkq3osD4NcrGPnqg
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2044739,0608f933001d067e17416cd67fc61e1a57fe68c7566b2fff6f81f406428b0cb5,1,1559000000,1559.000000,DdzFFzCqrhsj2Ke4v7LDBrNN1SytZV5ggPmVjntq8M7JYgU1dUfcVfrmsjG31GPfq9kvN3wrSpUmKr7tQemEiTk8r8YfGgitkgHjKPvR
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2044941,24679e9a3fc124ae92a2cb67430c9bcd02d0d33dee937b63aed9ef82f82c4864,1,3150000000,3150.000000,DdzFFzCqrht7e6DHYaKw4CpsU1PxaUETp2wKrkso6jeGXJyRzmdADLadv6U1ofakh5iQtDy5EfeDXeiqbGiud8bDwb7urKgauDB2Vr7x
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2045019,3aead86742b0edbf65bc8875127ce1ade8769c1c7fbfe8f403a1963cc087ffc9,1,709840379,709.840379,DdzFFzCqrhssq6uj11xEZCDyg7LY41jxvTCYfwFK96PsrYvfY9QdkstsSAtAvbHdkys8oD8uXmYwneGhDyWtiTmoLbNLPmpivZk5bGeN
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2045037,ea8b0197ffd3287ea8046ea4a832c7cac6ad436d4f61ed81689280d5b251478f,1,2179200000,2179.200000,DdzFFzCqrhskoP1xSohHLKBP2GR3h9Hrzu4mR8dbnfYA3qhME6kpMKKTL3VmDvjCG1VA6bFh35XizieDGQPhSpf6V6yajiSR3bvjS9FG
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2045264,2b72f21ecb0f7f063c0d92e816622342ab0edce391307e9c1731cbc686cc347e,0,3189124822,3189.124822,DdzFFzCqrht36A5CPv39uujtLJneFpjSPBLvcVW1zooEvxtM1Dy8aRY1toAjSzJtm9to8pTdxrHjzh3NQpuKza6qtxghPMSQFUdccAfJ
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2045523,caf12d9f7b49e322051248a9453b669872f7ac7c17f49b491f5eaf101788dfc8,0,1736000000,1736.000000,DdzFFzCqrhsnhk1T92VdY1rrVuXNC5XABRisDCXNdSvtZmSVFd9CQetpxWpu7B7ZsB1kGQhB7PB8fYSrAsAYJS1nvLS978uxFp6Kmg3z
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2045712,520d11038c7853237df0dba1da91a44d5b9121374dd426a7b0467d03033cfa0a,1,1097833390,1097.833390,DdzFFzCqrht65QhrQUJs7KK4RkD7mtagEhYECcRkGyzkycXWjBCvxCouZKf2V6CDaUc3vSpGTc8tFBbgx5E8pSzUseXEY4ZFcZijPFp5
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2046103,88cb8b1c05c9d7514091f4cad4ed28c4184a9420269c08f666b07885c2d0767e,1,9702970000,9702.970000,DdzFFzCqrhsvibUbDpu8gyho3fYJW9WeXnAaDqa9Nj54KwRjT2bojQ4qxP4LkqQeKDkiSLnGNxezyjf3oTosMct3LQbQoWDf1hUc24c3
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2046414,ea25a2d3bb66ed225e18417f3f09825b0a8d49fb2498003abe2304d56ca665dd,0,2100000000,2100.000000,DdzFFzCqrhtCkXsW8MHdiiuRHbsxGTsrgSeAqp6mC9etcSGXKqoonQVooMsSugcFbzmunJaLut8gN1MwoRNpufoPDDduSqGthe85jU2S
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2047114,01d173d6fc18a8c625aa6b07157363a780d162c3aa98704dd033518243fa8071,1,1151321152,1151.321152,DdzFFzCqrhsrqaZoUT1P1WeH5hfBFbFWPGDF1hyQBGYmkmKgYxZ2f6L9LeTCp3fFWFh4pH3pXJ7ndovQk15JMSNmt3cvnEK2dy57KAre
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2047215,66948676fc9e05f93142b5f2a837f1236c201d2af46a7dbb5879dfd87e2a4d9c,1,2000000000,2000.000000,DdzFFzCqrht7e6DHYaKw4CpsU1PxaUETp2wKrkso6jeGXJyRzmdADLadv6U1ofakh5iQtDy5EfeDXeiqbGiud8bDwb7urKgauDB2Vr7x
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2047477,b22288a5e45939e19b94a77ff508c4af747e576998b9c1523bee65a0000f4558,1,1000000000,1000.000000,DdzFFzCqrhsvDWrU4XJPtAZQEQbvfoSjZrX2rijjHcRAEvAYGGHouvzVnRJ4davXxZAfYKV1e4CAwL7abef83EsDRBMPi3r1V6PT1vTf
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2047883,12428ec2702daad1dd65fb90ea846b5dca136c47f2a8c5ba6e46fd8f674ab6ca,1,632800000,632.800000,DdzFFzCqrhsgbzJoEJUVqJm9PW6QnJR7wCa4sUs5yjxfoH7ozeZYg4MJ4zN92RqizqhjYh9fy3gHLrn8grBHb7jfu4ymUXjj77YQaBVJ
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2048130,04678d876a17a267e59990257a4aa360f60e55bbd75dae66efe9857b3ca45ab0,1,2200320000,2200.320000,DdzFFzCqrhswaEnWETS4YrfQEbYkNs4evRviKFpMNLaj6ER1garMCtccnnY4epmEoh47FRrD7NuD65YsvN1LvnzW16rt1sDmdD9CF4kJ
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2048532,26316c11c0124f01851b48e8a3917fb4f478a5e8d41a65d4f0a9c0be73efb8be,1,980000000,980.000000,DdzFFzCqrht39Qcwxb3QsHhxULDZaNUsJwbtfXB8bMc5vzyexHfp5fCR2BFp1ftLU3Ft7w8aQvMow4diqfp96VFBS1q2iNyH9sLHHKE6
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2048656,7868b152bc8ec4b6fec6f095854741f066351e99bd6e824c0ae17ed9604f50d9,1,3000000000,3000.000000,DdzFFzCqrht7e6DHYaKw4CpsU1PxaUETp2wKrkso6jeGXJyRzmdADLadv6U1ofakh5iQtDy5EfeDXeiqbGiud8bDwb7urKgauDB2Vr7x
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2048661,c51dddd673e260f08f65d5df1a9f56968677c14a1aa6de64587529d36694fa01,0,848697428,848.697428,DdzFFzCqrht24TytFoBxjYUaGYFG41GeoDfuogEcbrmPgAL4twdM5hWpHGWGCPrv3kMVk9ALtGQWLTwBbiTRygx8xn123UfJ2HimEXg7
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4855509,9cfec80f8b6e4a379711473a98390506134286e3377b83601da88d7d9c7baef2,1,99999803177,99999.803177,DdzFFzCqrhshZTALaBTZoH8hXgTPPMhfeR5kM1YR24tXYHRJ7NDc7daaTrFs4Y1KM5VdzjmLuijTueFaD54s83M9EKMJRaWt9Mkg9Sgz
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856474,c96723cc5639788c874ebd5de483c68c72bc4e7be819b3912cb8b4fedee9c7f8,0,24742,0.024742,DdzFFzCqrht2upUNqnpsKSb4cgSnqg4ZEuNn2uDkFsHP146R1HRZDLZFuRTMEvrXDaXmWhkanECHgtiqZb8f7EQqsqTcMtSgc3nK8rCS
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856552,b3c04270fe04ad5edeece8dc2e83608332a341614e93f91e41115c3feedf334a,1,38131188820,38131.188820,DdzFFzCqrhtAvHoh2QaDag4Skc1UMjsjHYouHK7XeDBw82JVbexe2CxTn1UJGmvF2VpfF2VSTtz2HykEZ5fYhTLZvwspngvUsrQ938EP
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856602,13c0facd5017c593e16abd1b0053a82a1e7a204e042534e8fbbf8b347da15be2,1,299111480372,299111.480372,DdzFFzCqrht6BRQnZJ3N385WZknxuez7kmDcMQMZ7opqATuQvxMyGWL7wzLxF3qUUma6dnfMh4dye6W5x1gu6bSdBwHoSQTb22T5r4PC
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856660,61c72251622c8ca465b69ab5f9e0075f1c5abbbd8e148780263ac43d8215612b,0,79506000000,79506.000000,DdzFFzCqrhspfq8HK8AAsU6kdJjYJWRrJopjABHTwncSJFkUPm267dPm7ViShM9V7MwFTgyig2KbTjh9GYhYEWnrG9rv6VgyZEBuyo88
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856728,40016ea2d4a70d1e1010242be1ca4b4ed24265877e8e7f483aa65f30713d31aa,20,626665900,626.665900,DdzFFzCqrhsticMMhcPyMoehFZQtzCWzm9gcP2gyve7CFkReYfoy5LVLo285YE41wht16G6WRkFiTSbAbfr3jCcoejNRYSZQ32ERf5vv
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856765,f3be0e5da234b59d809c0e58a029979e8127a308fe1313e9b8022ddd7e03d6bd,0,329022464557,329022.464557,DdzFFzCqrht6BRQnZJ3N385WZknxuez7kmDcMQMZ7opqATuQvxMyGWL7wzLxF3qUUma6dnfMh4dye6W5x1gu6bSdBwHoSQTb22T5r4PC
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856796,43872fca49945291c447fccb0e3b4fb50d291814f3cc7521a3852c5c117ab75b,0,41776970244,41776.970244,DdzFFzCqrhtAvHoh2QaDag4Skc1UMjsjHYouHK7XeDBw82JVbexe2CxTn1UJGmvF2VpfF2VSTtz2HykEZ5fYhTLZvwspngvUsrQ938EP
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856833,0297b8b30460f67fd6f7a8639f14c9bd9c302e32af920f902d55f8d711970077,0,702785000000,702785.000000,DdzFFzCqrhsufeAzPnmEaWFg1rP1db7QBQCsVAmkqrsPVaXeSDiT8jhS1wWHDFDodtXdG33ekNmJJxUoreZb3a2Lmk34gpYAkhSxZrzd
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856880,cea4e3a279ec9af1c1bbe3cf9805cd754b519fabe9371e17c014073d2acb98c4,1,67760000000,67760.000000,DdzFFzCqrhsn8GaV9m3oikPFDa1g7Dp8vVdtHKKtK48xdkzxpFjEpQ6tqQa7bn6d1phR3dYFu9RjNr53jUABcPJdNaET8EtqYtscUMAs
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856899,a90750ddd3306f7c9d3a01e44c60c9bbbd9a63edb6a3b1b65eeefa4a7c784422,0,82133600000,82133.600000,DdzFFzCqrhstE6k91J1nCMhbyzmdSTrJdXbN138vbzGAMXYTHjq4JQTV7G5nmiRDoSGDws2h4Gv4yjvd6UUDLLN22FZQTDZbhjhT48RG
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4856903,e39cd4dc93d852237b14045209dd682df8c93b2d6e9d631dacbd1508b77c7c21,0,56738054511,56738.054511,DdzFFzCqrhtAvHoh2QaDag4Skc1UMjsjHYouHK7XeDBw82JVbexe2CxTn1UJGmvF2VpfF2VSTtz2HykEZ5fYhTLZvwspngvUsrQ938EP
IOG+CF_first_clean,f9951db326893e5c6cd94407e3d75be4928442aaf5809e435ca3e82c1983949d,193,4857000,e073944f0d401eaeff2bb06b8c9ad6a5aaa553fa6e80497ff13b2c55dd07e362,0,10000000,10.000000,DdzFFzCqrht1QBDkydoizdQ5Jm9zrUwLGbmhWKVXDRZE891C5o5BmfwR66TXtyq3mJCGitfUkmmxm8KobscwYVXDWc8YNgeyYsBGMX9R
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4632893,427eaf1c6ec2f5b00c8764e1612624d9e089548e37bfcb85c44cc8b1aa8081bd,8,25269936,25.269936,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4644079,997176d37f757cffcad150aa78d0e57ac615660025e576bd25fffe57c34e1659,11,25346306,25.346306,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4648671,822c241f13e228a81c2dc6a2126f7642ffcfa1678f91bffd19a5b9dccffda382,0,25310458,25.310458,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4652001,c42580a00d80c8d9be4b2d1c8e99e5696d2518f114553cd8db02dd5ed7bdc3da,6,25485650,25.485650,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4654087,c4044f412865ba495df09c3273014696521c431b0d259529ffc1eae3eee5ff71,0,25093328,25.093328,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4657687,3fe1b78c8ea3b6f4f06bcb9642307d02dcef434b5f4ae59c3e10403a725547e7,0,25054005,25.054005,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4663631,a69187442af18dce73dd65836a9840fc65eb1b28a3fb9b7857de36c6f1aac284,13,25214864,25.214864,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4666843,64d32f1471e19f7556193dab885a43ff558f5c933e574284b60a3862245c73f1,5,27003330,27.003330,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4677119,b15abc580eae8e73a658eff9125c7559fc2864880d7283ea58c3455b9fc8204e,15,27136755,27.136755,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4680206,b367c984107dc043c9fbe3c486b11b1ef232cacd003e278c4716e21eac8d04c2,3,27494312,27.494312,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4686216,44fbc9ba6610302d992c92b7706255e9dc95dce99ae1b324d12865e6761cfd28,9,28119063,28.119063,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4687482,7c21f7026903afea534f479b08cea77a986455b31986addee8ec8171678bbaba,0,34363112,34.363112,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4692834,e338960a44483c3fbb16b6a074e865d6fdbe21c4109982479e80677a0ecc0f71,0,27873736,27.873736,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4699762,b6e9d184bd6bbb65db9026070e7faa8c118d5351d93a1e1e2f4dfa4e23df7e55,3,27347497,27.347497,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4704463,5ad5622f814d907a412d1f9106e7407d53a4ec5a2e41f1fc7143fb303fcf5cdc,2,27403326,27.403326,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4707271,69e05af8c0c77edd192fe3194c92d9fc653a5970160326b2fd812782ed9d832c,3,27706450,27.706450,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4709769,25a7aea35b358c6ff649611c730a17e7de1b42d5b7a28effc33d150ef0b494d6,4,28040463,28.040463,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4713913,46e03298d4f8e9e9e38ae998c07a7f875950de5e2c48830a4ff479b401f52b86,3,28283364,28.283364,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4716676,449e34b1ceccbd32750b9bfa779b9172d4db7696fe6548689cdebad576248e4a,6,28278567,28.278567,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4719183,d957b497ad36d3d367866b59626c329b155abd76b8d7bd601e5646d0ad42e55e,10,27723130,27.723130,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
